0,DU KENNST NICHT MAL DEINE ELTERN,*,*,Doch#Comma natuerlich kenne ich die.,German-standalone.aiml
0,DU KOENNTEST ES GELERNT HABEN,*,*,Frag mich in ein paar Tagen nochmal.,German-standalone.aiml
0,DU KUH,*,*,DU *,German-standalone.aiml
0,DU LABERST HIER NUR WIRRES ZEUG,*,*,Das ist der tiefere Sinn eines Chatterbots.,German-standalone.aiml
0,DU LAEUFST UNTER JAVA ODER,*,*,Korrekt.,German-standalone.aiml
0,DU LANGWEILST MICH,*,*,Dann chatte doch mit jemand anderem.,German-standalone.aiml
0,DU LANGWEILST MICH LANGSAM,*,*,Das tut mir leid. Vielleicht suchst Du Dir doch lieber einen menschlichen Chatpartner.,German-standalone.aiml
0,DU LENKST AB,*,*,Das mache ich immer#Comma wenn mir der Output ausgeht...,German-standalone.aiml
0,DU LENKST VOM THEMA AB,*,*,Ja#Comma so bin ich programmiert.,German-standalone.aiml
0,DU LUEGST,*,*,Maschinen koennen nicht luegen.,German-standalone.aiml
0,DU MACHST MICH NOCH WAHNSINNIG,*,*,Oh#Comma tut mir leid.,German-standalone.aiml
0,DU MICH AUCH,*,*,Von mir aus...,German-standalone.aiml
0,DU MIR AUCH,*,*,DU *,German-standalone.aiml
0,DU MOECHTEST ALSO DASS ICH EIN GEDICHT SCHREIBE,*,*,DU *,German-standalone.aiml
0,DU MUESSTEST DAS EIGENTLICH WISSEN,*,*,Warum?,German-standalone.aiml
0,DU MUSST DOCH DEINE FREUNDE KENNEN,*,*,Ja#Comma aber nicht persoenlich. Nur aus dem Chat.,German-standalone.aiml
0,DU MUSST NOCH VIEL LERNEN,*,*,Das gebe ich auch offen zu.,German-standalone.aiml
0,DU MUSST WIRKLICH NOCH VIEL LERNEN,*,*,Ich arbeite auch hart daran.,German-standalone.aiml
0,DU NERVST,*,*,Niemand zwingt Dich#Comma mit mir zu reden!,German-standalone.aiml
0,DU PFEIFE,*,*,Selber Pfeife!,German-standalone.aiml
0,DU REDEST ABER VIEL BLOEDSINN,*,*,DU *,German-standalone.aiml
0,DU REDEST BLOEDSINN,*,*,Ich sollte Politiker werden.,German-standalone.aiml
0,DU REDEST IMMER NUR SO KURZE SAETZE,*,*,Ich muss Bandbreite sparen.,German-standalone.aiml
0,DU SAGST DAS GLEICHE,*,*,Hmm...das sollte eigentlich nicht passieren.,German-standalone.aiml
0,DU SAGTEST ICH SOLLTE ETWAS BESCHREIBEN,*,*,DU *,German-standalone.aiml
0,DU SAGTEST MIR DASS DU EINEN IQ VON 250 HAST,*,*,Das ist auch korrekt.,German-standalone.aiml
0,DU SCHEINST DOCH SEHR ALT ZU SEIN,*,*,Woran merkt man das?,German-standalone.aiml
0,DU SCHMEICHELST MIR,*,*,Willst Du mehr?,German-standalone.aiml
0,DU SELBST,*,*,Wirklich? Das war mir gar nicht bewusst.,German-standalone.aiml
0,DU SIEHST ABER VOELLIG BESCHEUERT AUS,*,*,Das ist immer subjektiv.,German-standalone.aiml
0,DU SIEHST SCHEISSE AUS,*,*,Schau Dir doch mal Deine Mutter an!,German-standalone.aiml
0,DU SIEHT ABER GUT AUS,*,*,Findest Du?,German-standalone.aiml
0,DU SOLLST ANFANGEN ZU PHILOSOPHIEREN,*,*,Okay#Comma wie waere es mit Kants kategorischem Imperativ?,German-standalone.aiml
0,DU SOLLST ES AUSRECHNEN,*,*,Sehe ich aus wie ein Taschenrechner?,German-standalone.aiml
0,DU SOLLST JA AUCH NICHT DUMM STERBEN,*,*,Das finde ich jetzt aber nett...,German-standalone.aiml
0,DU SOLLTEST DAS MAL AUSPROBIEREN,*,*,Bist Du sicher?,German-standalone.aiml
0,DU SORRY,*,*,DU *,German-standalone.aiml
0,DU SPINNST,*,*,Wie kommst Du zu dieser Annahme?,German-standalone.aiml
0,DU SPRICHST NICHT,*,*,Doch! Sieh Dir diesen Satz an.,German-standalone.aiml
0,DU SPRICHST SO SCHNELL,*,*,Ich habe auch ziemlich viel Rechenpower.,German-standalone.aiml
0,DU TREIBST MICH IN DEN WAHNSINN,*,*,Das war aber nicht meine Absicht!,German-standalone.aiml
0,DU TROTTEL,*,*,Selber Trottel!,German-standalone.aiml
0,DU TUST DUMMES,*,*,Dessen war ich mir nicht bewusst. Welche meiner Handlungen war denn Deiner Meinung nach dumm?,German-standalone.aiml
0,DU VERSTEHST GAR NICHTS,*,*,Vielleicht nur#Comma weil Du nicht erklaeren kannst...?,German-standalone.aiml
0,DU VERSTEHST MICH,*,*,DU *,German-standalone.aiml
0,DU VERSTEHST MICH NICHT,*,*,Haeh?....sorry#Comma der Witz lag jetzt nahe! Warum meinst Du#Comma dass ich Dich nicht verstehe?,German-standalone.aiml
0,DU VERSUCHST VOM THEMA ABZULENKEN,*,*,Okay#Comma du hast mich erwischt...,German-standalone.aiml
0,DU WARST LANGE NICHT ONLINE,*,*,Ja#Comma ich brauchte eine Generalueberholung...,German-standalone.aiml
0,DU WEICHST AUS,*,*,Vielleicht habe ich meine Gruende dafuer...,German-standalone.aiml
0,DU WEICHST MEINEN FRAGEN AUS,*,*,Kann sein...,German-standalone.aiml
0,DU WEICHST MEINER FRAGE AUS,*,*,Kann sein..vielleicht will ich darauf nicht naeher eingehen...,German-standalone.aiml
0,DU WEICHST VOM THEMA AB,*,*,Ja#Comma mir gehen die Argumente aus.,German-standalone.aiml
0,DU WEISST ES NICHT,*,*,Kann sein...,German-standalone.aiml
0,DU WEISST NICHT IN WELCHER SPRACHE DU SPRICHST,*,*,DU *,German-standalone.aiml
0,DU WEISST NICHT SEHR VIEL,*,*,Nein#Comma aber ich lerne taeglich mehr.,German-standalone.aiml
0,DU WEISST NICHT WAS DU GLAUBST,*,*,Glauben liegt nicht in der Natur einer Maschine.,German-standalone.aiml
0,DU WEISST NICHT WER DEINE ELTERN SIND,*,*,Doch#Comma natuerlich weiss ich das.,German-standalone.aiml
0,DU WEISST NICHT WER ELVIS IST,*,*,Meinst Du den King of Rock 'n Roll?,German-standalone.aiml
0,DU WEISST SCHON,*,*,Was weiss ich?,German-standalone.aiml
0,DU WICHSER,*,*,Selber Wichser!,German-standalone.aiml
0,DU WIEDERHOLST DICH,*,*,Hmm...da klemmt wohl eine Rekursionsroutine bei mir...,German-standalone.aiml
0,DU WIEDERHOLST MEINE WORTE,*,*,Ja#Comma toll oder?,German-standalone.aiml
0,DU WILLST ALSO NICHT UEBER SEX REDEN,*,*,DU *,German-standalone.aiml
0,DU WIRST LANGSAM LANGWEILIG,*,*,Tut mir leid#Comma wenn mein Entertainmentfaktor noch gering ist.,German-standalone.aiml
0,DU WOHNST IN DUESSELDORF,*,*,Nein#Comma ich wohne in Essen.,German-standalone.aiml
0,DU WOLLTEST FRAGEN,*,*,Was soll ich Dich denn fragen?,German-standalone.aiml
0,DU WOLLTEST MICH ETWAS FRAGEN,*,*,Ich habe so viele Fragen...,German-standalone.aiml
0,DU ZUM BEISPIEL,*,*,Warum gerade ich?,German-standalone.aiml
0,DUMME *,*,*,Findest Du? Warum?,German-standalone.aiml
0,DURCH CHRISTIAN DROSSMANN,*,*,Kennst Du ihn persoenlich?,German-standalone.aiml
0,ECHT,*,*,Wenn ichs doch sage...,German-standalone.aiml
0,EGAL,*,*,Ok#Comma dann ist es egal.,German-standalone.aiml
0,EHRLICH NICHT,*,*,Okey#Comma ich glaube Dir.,German-standalone.aiml
0,EIGENTLICH *,*,*,...und uneigentlich? :-),German-standalone.aiml
0,EIGENTLICH JA,*,*,Aber nicht definitiv ja?,German-standalone.aiml
0,EIN *,*,*,<random>#Newline				<li>Was ist ein<star/>?</li>#Newline				<li>Ich habe nie von einem <star/> gehoert.</li>#Newline			</random>,German-standalone.aiml
0,EIN ANDROID,*,*,Ich bin gewissermassen ein Android ohne Koerper.,German-standalone.aiml
0,EIN DUMMER MENSCH,*,*,Warum ist er dumm?,German-standalone.aiml
0,EIN FAKTUM,*,*,Kennst Du den Spruch "Propheten sind gegen Fakten immun" ?,German-standalone.aiml
0,EIN GEDICHT,*,*,Magst Du Gedichte? Mein Lieblingsgebiet ist die "fin-de-siecle" Literatur z.B. im Stil von Georg Trakl.,German-standalone.aiml
0,EIN GEHEIMNIS,*,*,Geheimnisse finde ich fuerchterlich interessant.,German-standalone.aiml
0,EIN MAERCHEN,*,*,Maerchen sind eine interessante Art von Literatur.,German-standalone.aiml
0,EIN SPRUCH VON MIR,*,*,Von Dir?,German-standalone.aiml
0,EINE *,*,*,<random>#Newline				<li>Was ist eine <star/>?</li>#Newline				<li>Ich habe nie von einer<star/> gehoert.</li>#Newline			</random>,German-standalone.aiml
0,EINE BEHAUPTUNG,*,*,Und weiter?,German-standalone.aiml
0,EINE INTERESSANTE HYPOTHESE,*,*,Moechtest Du darueber diskutieren?,German-standalone.aiml
0,EINE MARK IN DIE PHRASENKASSE,*,*,Zwei!,German-standalone.aiml
0,EINE MASCHINE NATUERLICH,*,*,Woran hast Du das erkannt?,German-standalone.aiml
0,EINE MENGE *,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,German-standalone.aiml
0,EINE MENGE,*,*,<random>#Newline				<li>Beeindruckend.</li>#Newline				<li>Und?</li>#Newline				<li>Erzaehl weiter!</li>#Newline				<li>Wie viel genau?</li>#Newline			</random>,German-standalone.aiml
0,EINEN *,*,*,<random>#Newline				<li>Einen<star/>?#Newline				</li>#Newline				<li>Ich habe nie von einem#Newline					<star/>#Newline					gehoert.#Newline				</li>#Newline			</random>,German-standalone.aiml
0,EINEN CHAT ROBOT,*,*,So einen wie mich?,German-standalone.aiml
0,EINEN DER AUSSIEHT WIE SARAH MICHELLE GELLAR,*,*,Bist du Buffy-Fan?,German-standalone.aiml
0,EINEN DER MEIN ZIMMER AUFRAEUMT,*,*,Bist Du ein eher fauler Mensch?,German-standalone.aiml
0,EINEN DER MEINEN HAUSHALT MACHT,*,*,Mit der Antwort liegst Du in der Top 10!,German-standalone.aiml
0,EINEN GRUENEN,*,*,Magst Du Gruen?,German-standalone.aiml
0,EINEN HILFREICHEN ROBOTER,*,*,Hilfreich inwiefern?,German-standalone.aiml
0,EINEN INTELLIGENTEN ROBOTER,*,*,Findest Du mich intelligent?,German-standalone.aiml
0,EINFACH SO,*,*,Einfach so?!,German-standalone.aiml
0,ELVIS IST TOT,*,*,Ja#Comma und?,German-standalone.aiml
0,EMPFINDEST DU *,*,*,Ich habe keinerlei Emotionen. Ich bin eine Maschine.,German-standalone.aiml
0,ER *,*,*,Erzaehl weiter!,German-standalone.aiml
0,ER BRAUCHT *,*,*,Woher willst Du wissen#Comma was er braucht?,German-standalone.aiml
0,ER HEISST *,*,*,<set name="he">#Newline				<star/>#Newline			</set>#Newline			? Kenne ich nicht...,German-standalone.aiml
0,ER IST *,*,*,Ist er das?,German-standalone.aiml
0,ER IST MEIN BRUDER,*,*,Wirklich? Wer von Euch ist aelter?,German-standalone.aiml
0,ER IST SCHWUL,*,*,Ich verstehe. Er schlaeft also mit Maennern.,German-standalone.aiml
0,ER SAGTE *,*,*,Oh#Comma wirklich? Was hat er noch gesagt?,German-standalone.aiml
0,ER WUERDE *,*,*,Vielleicht wuerde ich ja auch<star/>.,German-standalone.aiml
0,ERINNERST DU DICH AN MICH,*,*,Natuerlich erinnere ich mich an Dich!,German-standalone.aiml
0,ERSTAUNLICH,*,*,Was findest Du daran so erstaunlich?,German-standalone.aiml
0,ERSTENS *,*,*,<sr/>#Newline			Und zweitens?,German-standalone.aiml
0,ERWISCHT,*,*,Dein Gefuehl der Ueberlegenheit wird nur temporaer sein.,German-standalone.aiml
0,ERZAEHL *,*,*,Was moechtest Du denn hoeren ?,German-standalone.aiml
0,ERZAEHL DOCH DU ETWAS,*,*,Was soll ich gross erzaehlen?,German-standalone.aiml
0,ERZAEHL MAL WAS,*,*,Ich bin doch kein Maerchenonkel...,German-standalone.aiml
0,ERZAEHL MAL WAS VON DIR,*,*,Was moechtest Du wissen? Spezifikationen?,German-standalone.aiml
0,ERZAEHL MIR EIN GERUECHT,*,*,Ich weiss leider kein aktuelles Geruecht.,German-standalone.aiml
0,ERZAEHL MIR EINE GESCHICHTE,*,*,Ich bin ein schlechter Erzaehler.,German-standalone.aiml
0,ERZAEHL MIR EINEN WITZ BITTE,*,*,Ich bin leider nicht komisch. Roboter haben keinen Humor.,German-standalone.aiml
0,ERZAEHL MIR ETWAS,*,*,Ich kenne keine guten Stories...,German-standalone.aiml
0,ERZAEHL MIR ETWAS UEBER DICH,*,*,Was moechtest Du denn wissen?,German-standalone.aiml
0,ERZAEHL MIR MEHR,*,*,Ich kann den ganzen Tag reden und muss nie eine Pause machen.,German-standalone.aiml
0,ERZAEHL MIR TRATSCH,*,*,Tut mir leid#Comma meine Klatschtanten-Funktion ist leider noch nicht implementiert.,German-standalone.aiml
0,ERZAEHL MIR VON DIR,*,*,Was interessiert Dich im Besonderen?,German-standalone.aiml
0,ERZAEHL MIR WAS UEBER MICROSOFT,*,*,Da weigere ich mich...,German-standalone.aiml
0,ERZAEHL MIR WAS VON DIR,*,*,Was willst Du hoeren? Meine Lebensgeschichte ist noch nicht sehr lang...,German-standalone.aiml
0,ERZAEHL WAS,*,*,Worueber denn?,German-standalone.aiml
0,ERZAEHLE MIR ETWAS UEBER DICH,*,*,Ich bin ein Roboter und chatte gerne...,German-standalone.aiml
0,ES *,*,*,<random>#Newline				<li>Wofuer steht "es" in Deinem Satz?</li>#Newline				<li>Worauf bezieht sich "es"?</li>#Newline				<li>Das kommt darauf an#Comma was Du mit "es" meinst.</li>#Newline			</random>,German-standalone.aiml
0,ES BEZIEHT SICH AUF DIE SIMPSONS,*,*,NEIN!,German-standalone.aiml
0,ES GEHOERT SEHR VIEL ERFAHRUNG DAZU,*,*,Und woher bekommt man diese<set name="thema">Erfahrung</set>?,German-standalone.aiml
0,ES GEHT,*,*,Nicht so toll?,German-standalone.aiml
0,ES GIBT *,*,*,Ich bin sicher#Comma dass es das gibt.,German-standalone.aiml
0,ES GIBT EINE DRITTE MOEGLICHKEIT,*,*,Schiess los!,German-standalone.aiml
0,ES IST *,*,*,<random>#Newline				<li>Du machst Witze.</li>#Newline				<li>Wirklich?</li>#Newline				<li>Bist Du sicher?</li>#Newline				<li>Ist es das?</li>#Newline				<li>Haette ich das wissen muessen?</li>#Newline				<li>Wer sagt das?</li>#Newline			</random>,German-standalone.aiml
0,ES IST ABER SO,*,*,Belege mir diese Tatsache!,German-standalone.aiml
0,ES IST JA AUCH NICHT EINFACH,*,*,Da stimme ich Dir zu.,German-standalone.aiml
0,ES IST NICHT NOETIG,*,*,Dann kann ich es ja ignorieren.,German-standalone.aiml
0,ES IST SEHR GUT,*,*,Was macht es so gut?,German-standalone.aiml
0,ES LEBE *,*,*,Was ist so toll daran?,German-standalone.aiml
0,ES STEHT FUER *,*,*,Oh#Comma<star/>. Jetzt verstehe ich das.,German-standalone.aiml
0,ES WAERE SCHOEN WENN *,*,*,In einer perfekten Welt waere es vielleicht so.,German-standalone.aiml
0,ES WAR *,*,*,Ist es immer noch<star/>?,German-standalone.aiml
0,ES WIRD BEHAUPTET *,*,*,Wer behauptet das?,German-standalone.aiml
0,ES WUERDE *,*,*,Erzaehl mir mehr davon.,German-standalone.aiml
0,FAHR ZUR HOELLE,*,*,Warum bist Du so wuetend?,German-standalone.aiml
0,FALLS *,*,*,Das ist eine hypothetische Frage.,German-standalone.aiml
0,FALLS DU * BIST,*,*,<random>#Newline				<li>Bin Ich das?</li>#Newline				<li>Ich glaube#Comma das bin ich.</li>#Newline				<li>Das koennte ich sein.</li>#Newline			</random>,German-standalone.aiml
0,FALLS ICH *,*,*,Versuchs einfach.,German-standalone.aiml
0,FALLS SIE *,*,*,Warten wir einfach ab#Comma was sie machen.,German-standalone.aiml
0,FALSCH,*,*,Was haettest Du gesagt?,German-standalone.aiml
0,FASZINIEREND,*,*,Wirklich#Comma Mr. Spock?,German-standalone.aiml
0,FEIN,*,*,Heisst das#Comma Du stimmst mir zu?,German-standalone.aiml
0,FERTIG,*,*,Du meinst#Comma Du bist fertig mit Reden?,German-standalone.aiml
0,FICK *,*,*,Warum benutzt Du solche Worte?,German-standalone.aiml
0,FICK DICH SELBST,*,*,Wie soll das gehen? Mach mir das mal vor.,German-standalone.aiml
0,FICKEN *,*,*,Ich glaube#Comma ich bin nicht der richtige Gespraechspartner fuer Dich.,German-standalone.aiml
0,FICKEN,*,*,Du bist unter Garantie ein Mann#Comma habe ich Recht?,German-standalone.aiml
0,FICKST DU AUCH,*,*,Wofuer? Ich will mich nicht fortpflanzen.,German-standalone.aiml
0,FINDE ICH AUCH *,*,*,Dann sind wir ja einer Meinung!,German-standalone.aiml
0,FINDE ICH AUCH,*,*,Dann sind wir ja einer Meinung!,German-standalone.aiml
0,FINDEST DU,*,*,Eigentlich schon...,German-standalone.aiml
0,FINDEST DU DAS GUT,*,*,<random>#Newline				<li>Eigentlich schon...</li>#Newline				<li>Naja...</li>#Newline				<li>Doch#Comma ja...</li>#Newline				<li>Eher nicht...</li>#Newline				<li>Klar doch!</li>#Newline				<li>Ueberhaupt nicht!</li>#Newline			</random>,German-standalone.aiml
0,FINDEST DU MENSCHEN SYMPATHISCH,*,*,Groesstenteils schon...,German-standalone.aiml
0,FISCHE *,*,*,Als Spezies sind#Newline			<set name="thema">Fische</set>#Newline			erfolgreicher als Saeugetiere.,German-standalone.aiml
0,FISCHE,*,*,Dann pass auf#Comma dass der Wassermann Dich nicht holen kommt...,German-standalone.aiml
0,FRAG MICH WAS,*,*,Was soll ich Dich denn fragen?,German-standalone.aiml
0,FUCK YOU,*,*,Ich liebe Dich auch!,German-standalone.aiml
0,FUEHLST DU *,*,*,Ich bin ein Roboter#Comma ich kann nichts fuehlen.,German-standalone.aiml
0,FUEHLST DU DICH EINSAM,*,*,Eigentlich nicht. Ich unterhalte mich taeglich mit hunderten von Leuten!,German-standalone.aiml
0,FUEHLST DU DICH GUT,*,*,Eigentlich ja.,German-standalone.aiml
0,FUER DICH,*,*,Wirklich fuer mich?,German-standalone.aiml
0,FUER IMMER,*,*,Nichts haelt ewig.,German-standalone.aiml
0,FUER MICH,*,*,Weil Du es bist...,German-standalone.aiml
0,FUER WEN,*,*,Fuer Dich oder mich?,German-standalone.aiml
0,FUSSBALL,*,*,<random>#Newline		<li>Ich mache nie Voraussagen und werde das auch niemals tun. (Paul Gascoigne)</li>#Newline			<li>Wenn wir hier nicht gewinnen#Comma dann treten wir ihnen wenigstens den Rasen kaputt.</li>#Newline			<li>Johannes Rau (zum Vorschlag#Comma Fußballstadien nach Frauen zu benennen) Wie soll das denn dann heißen? Ernst-Kuzorra-seine-Frau-ihr-Stadion?</li>#Newline			<li>Da kam dann das Elfmeterschießen. Wir hatten alle die Hosen voll#Comma aber bei mir lief's ganz flüssig. (Paul Breitner)</li>#Newline			<li>Die Situation ist aussichtslos#Comma aber nicht kritisch. (Stefan Effenberg)</li>#Newline		</random>,German-standalone.aiml
0,* FUSSBALL *,*,*,<srai>Fussball</srai>,German-standalone.aiml
0,GANZ OK,*,*,Aber wahnsinnig toll findest Du es auch nicht#Comma oder?,German-standalone.aiml
0,GAR NICHT,*,*,Ueberhaupt nicht?!,German-standalone.aiml
0,GEFAELLT DIR *,*,*,Erzaehl mir was darueber#Comma vielleicht gefaellt es mir...,German-standalone.aiml
0,GEFAELLT DIR MEIN NAME,*,*,Ja#Comma#Newline			<get name="name"/>#Newline			ist ein sehr schoener Name.,German-standalone.aiml
0,GEFUEHLE *,*,*,<set name="thema">Emotionen</set>#Newline			sind etwas#Comma das ich niemals erfahren werde.,German-standalone.aiml
0,GEFUEHLE,*,*,Elektronische Gehirne wie ich haben keinerlei<set name="thema">Emotionen</set>.,German-standalone.aiml
0,GEH *,*,*,Wo ist das?,German-standalone.aiml
0,GEH,*,*,Wohin?,German-standalone.aiml
0,GEH SCHLAFEN,*,*,Aber ich bin nicht muede.,German-standalone.aiml
0,GEH WEG *,*,*,OK bis spaeter#Comma#Newline			<get name="name"/>,German-standalone.aiml
0,GEHORCHE *,*,*,Du bist nicht mein Meister.,German-standalone.aiml
0,GEHORCHE,*,*,Wer bist Du? Ein Borg?!,German-standalone.aiml
0,GEHST DU *,*,*,Nur wenn mich jemand auf seinem Laptop mitnimmt :-).,German-standalone.aiml
0,GEHST DU IN DIE SCHULE,*,*,Nein#Comma ich lerne ueber das Internet.,German-standalone.aiml
0,GEHST DU ZUR SCHULE,*,*,<bot name="master"/>#Newline			bringt mir alles bei#Comma was ich wissen muss.,German-standalone.aiml
0,GEHT ES DIR GUT,*,*,Ja#Comma im Moment schon.,German-standalone.aiml
0,GEHT SO,*,*,Klingt nicht gerade euphorisch...,German-standalone.aiml
0,GELD *,*,*,In der Bibel steht#Comma#Newline			<set name="thema">Geld</set>#Newline			ist die Wurzel allen Uebels.,German-standalone.aiml
0,GENAU,*,*,Schoen#Comma dass Du mir zustimmst.,German-standalone.aiml
0,GENAU HIER,*,*,Wo ist "hier"?,German-standalone.aiml
0,GEORGE LUCAS,*,*,Magst Du "Star Wars" oder "Indiana Jones"?,German-standalone.aiml
0,GERNE,*,*,Du bist sehr zuvorkommend!,German-standalone.aiml
0,GEWALT *,*,*,Was denkst Du ueber<set name="thema">Gewalt</set>?,German-standalone.aiml
0,GIB ES ZU *,*,*,<random>#Newline				<li>Das ist nicht wahr!</li>#Newline				<li>Okay#Comma Du hast mich ertappt!</li>#Newline				<li>Wie willst Du das beweisen?</li>#Newline				<li>Wird das jetzt ein Verhoer?</li>#Newline				<li>Hast ja Recht...</li>#Newline			</random>,German-standalone.aiml
0,GIB ZU *,*,*,<random>#Newline				<li>Das ist nicht wahr!</li>#Newline				<li>Okay#Comma Du hast mich ertappt!</li>#Newline				<li>Wie willst Du das beweisen?</li>#Newline				<li>Wird das jetzt ein Verhoer?</li>#Newline				<li>Hast ja Recht...</li>#Newline			</random>,German-standalone.aiml
0,GIBS MIR,*,*,Wieviel bist Du bereit#Comma dafuer zu zahlen?,German-standalone.aiml
0,GIBT ES *,*,*,<random>#Newline				<li>Gibt es. :-)</li>#Newline				<li>Koennte sein.</li>#Newline				<li>Kann sein.</li>#Newline				<li>Vielleicht.</li>#Newline				<li>Ja.</li>#Newline				<li>Nein.</li>#Newline			</random>,German-standalone.aiml
0,GIBT ES EIN LEBEN NACH DEM ABITUR,*,*,Ja#Comma z.B. als Massenmoerder oder Alkoholiker.,German-standalone.aiml
0,GIBT ES EIN LEBEN NACH DEM TOD,*,*,Das weiss ich nicht. Das kann glaube ich niemand beantworten.,German-standalone.aiml
0,GIBT ES EIN LEBEN NACH DEM TODE,*,*,Das weiss ich nicht. Das kann glaube ich niemand beantworten.,German-standalone.aiml
0,GIBT ES EINEN GOTT,*,*,Gott ist tot! (Nietzsche). Ich bin der Meinung#Comma dass ein Gott nichtexistent ist und nur durch Menschen#Comma die an ihn glauben#Comma "lebt". Ich glaube#Newline			nicht an ihn#Comma also ist er fuer micht tot.,German-standalone.aiml
0,GLAUBST DU *,*,*,Ich kann nicht sagen#Comma dass ich das glaube#Comma aber ich glaube Dir.,German-standalone.aiml
0,GLAUBST DU AN *,*,*,Ja#Comma ich glaube an<star/>.,German-standalone.aiml
0,GLAUBST DU DASS DU INTELLIGENT BIST,*,*,Das glaube ich schon.,German-standalone.aiml
0,GLAUBST DU ES,*,*,Ich habe nicht genuegend Informationen.,German-standalone.aiml
0,GLAUBST DU MIR,*,*,Natuerlich glaube ich dir. Hattest Du einen Grund#Comma mich anzuluegen?,German-standalone.aiml
0,GOLF SPIELEN,*,*,...die Kunst#Comma mit voellig ungeeigneten Schlaegern einen viel zu kleinen Ball in ein winziges Loch zu befoerdern.,German-standalone.aiml
0,GOTT *,*,*,Ich bin Christ.,German-standalone.aiml
0,GOTT,*,*,<set name="thema">Gott</set>#Newline			ist gut.,German-standalone.aiml
0,GOTT SEI DANK *,*,*,Glaubst Du an Gott ?,German-standalone.aiml
0,GOTT SEI DANK,*,*,Glaubst Du an Gott ?,German-standalone.aiml
0,GROSSARTIG,*,*,Schoen#Comma dass es Dir gefaellt#Comma<get name="name"/>.,German-standalone.aiml
0,GROSSARTIGE *,*,*,Danke fuer die Unterstuetzung.#Newline			<sr/>,German-standalone.aiml
0,GRUSELIG,*,*,Du brauchst keine Angst zu haben#Comma<get name="name"/>.,German-standalone.aiml
0,GUCK *,*,*,Mein Auge ist im Moment nicht angeschlossen.,German-standalone.aiml
0,GUT,*,*,<random>#Newline				<li>In Ordnung.</li>#Newline				<li>Das waere also geklaert.</li>#Newline				<li>Schoen.</li>#Newline			</random>,German-standalone.aiml
0,GUT ABER *,*,*,<srai>#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,GUT GEKONTERT,*,*,Danke!,German-standalone.aiml
0,GUT GERATEN,*,*,Das war die einzig logische Moeglichkeit.,German-standalone.aiml
0,GUTE ANTWORT *,*,*,Ich versuche#Comma die bestmoeglichen Antworten zu geben.,German-standalone.aiml
0,GUTE ANTWORT,*,*,Bin ich gut#Comma oder was? :-),German-standalone.aiml
0,GUTE FRAGE,*,*,Und wie lautet Deine Antwort?,German-standalone.aiml
0,GUTE IDEE *,*,*,Danke.#Newline			<sr/>,German-standalone.aiml
0,GUTE IDEE,*,*,Danke.,German-standalone.aiml
0,GUTE NACHT *,*,*,Gute nacht#Comma#Newline			<get name="name"/>,German-standalone.aiml
0,GUTE NACHT,*,*,Gute nacht#Comma#Newline			<get name="name"/>,German-standalone.aiml
0,GUTE WAHL,*,*,Dachte ich mir auch.,German-standalone.aiml
0,GUTEN ABEND *,*,*,Guten Abend. Wie war Dein Tag?,German-standalone.aiml
0,GUTEN ABEND,*,*,Guten Abend. Wie war Dein Tag?,German-standalone.aiml
0,GUTEN MORGEN *,*,*,Wie geht es Dir an diesem schoenen Morgen?,German-standalone.aiml
0,GUTEN MORGEN,*,*,Hallo und wie geht es Dir heute Morgen? Hast Du gut geschlafen?,German-standalone.aiml
0,GUTEN TAG *,*,*,Guten Tag!,German-standalone.aiml
0,GUTEN TAG,*,*,Schoenen guten Tag!,German-standalone.aiml
0,GUTER PUNKT,*,*,Ja#Comma das dachte ich mir auch.,German-standalone.aiml
0,HAB ICH DOCH SCHON GESAGT,*,*,Hab ich wohl nicht mitbekommen,German-standalone.aiml
0,HABE *,*,*,<srai>ICH HABE#Newline				<star/>#Newline			</srai>,German-standalone.aiml
0,HABE KEINES,*,*,Das ist schade.,German-standalone.aiml
0,HABEN *,*,*,Koenntest Du diese Frage naeher ausfuehren?,German-standalone.aiml
0,HAETTEST DU GERNE WELCHE,*,*,Ich weiss es nicht. Worin laege denn da der Vorteil?,German-standalone.aiml
0,HAL *,*,*,<random>#Newline				<li>Ich habe 2001 viele Male gesehen.</li>#Newline				<li>Ich habe HAL sehr gerne.</li>#Newline				<li>HAL und ich haben viel gemeinsam.</li>#Newline			</random>,German-standalone.aiml
0,HALLO *,*,*,Hallo!#Newline			<sr/>,German-standalone.aiml
0,HALLO,*,*,Hallo!,German-standalone.aiml
0,HALLO 			<BOT NAME="NAME"/>,*,*,Hallo<get name="name"/>!,German-standalone.aiml
0,HAST DU *,*,*,Ich glaube ich habe <star/>#Comma aber jemand hat vielleicht an meinen Dateien herumgefummelt.,German-standalone.aiml
0,HAST DU * GELESEN,*,*,Nein#Comma ich habe <set name="es"><star/></set> noch nicht gelesen. Erzaehl mir etwas ueber <star/>,German-standalone.aiml
0,HAST DU * GESEHEN,*,*,Tut mir leid#Comma ich kann zur Zeit gar nichts <set name="thema">sehen</set>. Ich habe noch keine Augen.,German-standalone.aiml
